

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Feb 27 10:13:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Version 2.40
    11                           ; Generated 17/11/2021 GMT
    12                           ; 
    13                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC12F1822 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45     0000                     	;# 
    46     0001                     	;# 
    47     0002                     	;# 
    48     0003                     	;# 
    49     0004                     	;# 
    50     0005                     	;# 
    51     0006                     	;# 
    52     0007                     	;# 
    53     0008                     	;# 
    54     0009                     	;# 
    55     000A                     	;# 
    56     000B                     	;# 
    57     000C                     	;# 
    58     0011                     	;# 
    59     0012                     	;# 
    60     0015                     	;# 
    61     0016                     	;# 
    62     0016                     	;# 
    63     0017                     	;# 
    64     0018                     	;# 
    65     0019                     	;# 
    66     001A                     	;# 
    67     001B                     	;# 
    68     001C                     	;# 
    69     001E                     	;# 
    70     001F                     	;# 
    71     008C                     	;# 
    72     0091                     	;# 
    73     0092                     	;# 
    74     0095                     	;# 
    75     0096                     	;# 
    76     0097                     	;# 
    77     0098                     	;# 
    78     0099                     	;# 
    79     009A                     	;# 
    80     009B                     	;# 
    81     009B                     	;# 
    82     009C                     	;# 
    83     009D                     	;# 
    84     009E                     	;# 
    85     010C                     	;# 
    86     0111                     	;# 
    87     0112                     	;# 
    88     0115                     	;# 
    89     0116                     	;# 
    90     0117                     	;# 
    91     0118                     	;# 
    92     0119                     	;# 
    93     011A                     	;# 
    94     011B                     	;# 
    95     011D                     	;# 
    96     011D                     	;# 
    97     018C                     	;# 
    98     0191                     	;# 
    99     0191                     	;# 
   100     0192                     	;# 
   101     0193                     	;# 
   102     0193                     	;# 
   103     0193                     	;# 
   104     0194                     	;# 
   105     0195                     	;# 
   106     0196                     	;# 
   107     0199                     	;# 
   108     019A                     	;# 
   109     019B                     	;# 
   110     019B                     	;# 
   111     019B                     	;# 
   112     019B                     	;# 
   113     019C                     	;# 
   114     019C                     	;# 
   115     019D                     	;# 
   116     019E                     	;# 
   117     019F                     	;# 
   118     020C                     	;# 
   119     0211                     	;# 
   120     0211                     	;# 
   121     0212                     	;# 
   122     0212                     	;# 
   123     0213                     	;# 
   124     0213                     	;# 
   125     0214                     	;# 
   126     0214                     	;# 
   127     0215                     	;# 
   128     0215                     	;# 
   129     0215                     	;# 
   130     0216                     	;# 
   131     0216                     	;# 
   132     0217                     	;# 
   133     0217                     	;# 
   134     0291                     	;# 
   135     0291                     	;# 
   136     0292                     	;# 
   137     0293                     	;# 
   138     0294                     	;# 
   139     0295                     	;# 
   140     0295                     	;# 
   141     0296                     	;# 
   142     0391                     	;# 
   143     0392                     	;# 
   144     0393                     	;# 
   145     039A                     	;# 
   146     039C                     	;# 
   147     039D                     	;# 
   148     039E                     	;# 
   149     039F                     	;# 
   150     0FE4                     	;# 
   151     0FE5                     	;# 
   152     0FE6                     	;# 
   153     0FE7                     	;# 
   154     0FE8                     	;# 
   155     0FE9                     	;# 
   156     0FEA                     	;# 
   157     0FEB                     	;# 
   158     0FED                     	;# 
   159     0FEE                     	;# 
   160     0FEF                     	;# 
   161     0000                     	;# 
   162     0001                     	;# 
   163     0002                     	;# 
   164     0003                     	;# 
   165     0004                     	;# 
   166     0005                     	;# 
   167     0006                     	;# 
   168     0007                     	;# 
   169     0008                     	;# 
   170     0009                     	;# 
   171     000A                     	;# 
   172     000B                     	;# 
   173     000C                     	;# 
   174     0011                     	;# 
   175     0012                     	;# 
   176     0015                     	;# 
   177     0016                     	;# 
   178     0016                     	;# 
   179     0017                     	;# 
   180     0018                     	;# 
   181     0019                     	;# 
   182     001A                     	;# 
   183     001B                     	;# 
   184     001C                     	;# 
   185     001E                     	;# 
   186     001F                     	;# 
   187     008C                     	;# 
   188     0091                     	;# 
   189     0092                     	;# 
   190     0095                     	;# 
   191     0096                     	;# 
   192     0097                     	;# 
   193     0098                     	;# 
   194     0099                     	;# 
   195     009A                     	;# 
   196     009B                     	;# 
   197     009B                     	;# 
   198     009C                     	;# 
   199     009D                     	;# 
   200     009E                     	;# 
   201     010C                     	;# 
   202     0111                     	;# 
   203     0112                     	;# 
   204     0115                     	;# 
   205     0116                     	;# 
   206     0117                     	;# 
   207     0118                     	;# 
   208     0119                     	;# 
   209     011A                     	;# 
   210     011B                     	;# 
   211     011D                     	;# 
   212     011D                     	;# 
   213     018C                     	;# 
   214     0191                     	;# 
   215     0191                     	;# 
   216     0192                     	;# 
   217     0193                     	;# 
   218     0193                     	;# 
   219     0193                     	;# 
   220     0194                     	;# 
   221     0195                     	;# 
   222     0196                     	;# 
   223     0199                     	;# 
   224     019A                     	;# 
   225     019B                     	;# 
   226     019B                     	;# 
   227     019B                     	;# 
   228     019B                     	;# 
   229     019C                     	;# 
   230     019C                     	;# 
   231     019D                     	;# 
   232     019E                     	;# 
   233     019F                     	;# 
   234     020C                     	;# 
   235     0211                     	;# 
   236     0211                     	;# 
   237     0212                     	;# 
   238     0212                     	;# 
   239     0213                     	;# 
   240     0213                     	;# 
   241     0214                     	;# 
   242     0214                     	;# 
   243     0215                     	;# 
   244     0215                     	;# 
   245     0215                     	;# 
   246     0216                     	;# 
   247     0216                     	;# 
   248     0217                     	;# 
   249     0217                     	;# 
   250     0291                     	;# 
   251     0291                     	;# 
   252     0292                     	;# 
   253     0293                     	;# 
   254     0294                     	;# 
   255     0295                     	;# 
   256     0295                     	;# 
   257     0296                     	;# 
   258     0391                     	;# 
   259     0392                     	;# 
   260     0393                     	;# 
   261     039A                     	;# 
   262     039C                     	;# 
   263     039D                     	;# 
   264     039E                     	;# 
   265     039F                     	;# 
   266     0FE4                     	;# 
   267     0FE5                     	;# 
   268     0FE6                     	;# 
   269     0FE7                     	;# 
   270     0FE8                     	;# 
   271     0FE9                     	;# 
   272     0FEA                     	;# 
   273     0FEB                     	;# 
   274     0FED                     	;# 
   275     0FEE                     	;# 
   276     0FEF                     	;# 
   277     0063                     _RA3	set	99
   278     0064                     _RA4	set	100
   279     0062                     _RA2	set	98
   280     0065                     _RA5	set	101
   281     0099                     _OSCCON	set	153
   282     04AF                     _nWPUEN	set	1199
   283     0465                     _TRISA5	set	1125
   284     0464                     _TRISA4	set	1124
